-- Merging decision tree log ---
application
INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\d4f488b81990e496dc5d7649bcd5831a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\2a0f0610a95890c6ddf84c2b66703fb2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\2a0f0610a95890c6ddf84c2b66703fb2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\6196d28c2aae4ccf86dca20dfa1205ab\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\6196d28c2aae4ccf86dca20dfa1205ab\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\61d0499c2db05f98f4c4e84c4e83eb00\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\61d0499c2db05f98f4c4e84c4e83eb00\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\6a073574fdd5a10fab96317893c2d2e0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\6a073574fdd5a10fab96317893c2d2e0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jappa\.gradle\caches\transforms-3\c1f557434ba42ce5476e6f0f4c9eb39e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jappa\.gradle\caches\transforms-3\c1f557434ba42ce5476e6f0f4c9eb39e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jappa\.gradle\caches\transforms-3\f7bcf0d8406d5f5e8ae09425ff15c910\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jappa\.gradle\caches\transforms-3\f7bcf0d8406d5f5e8ae09425ff15c910\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jappa\.gradle\caches\transforms-3\ab7c89f8c9cf4ec59754b9df590adfa4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jappa\.gradle\caches\transforms-3\ab7c89f8c9cf4ec59754b9df590adfa4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jappa\.gradle\caches\transforms-3\9a9852b20bd3cd39e16245b7d05ae959\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jappa\.gradle\caches\transforms-3\9a9852b20bd3cd39e16245b7d05ae959\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jappa\.gradle\caches\transforms-3\1567eeb9f51ca509e08728038dbdf6e6\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jappa\.gradle\caches\transforms-3\1567eeb9f51ca509e08728038dbdf6e6\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\jappa\.gradle\caches\transforms-3\ab845bd875d6e84cd918dbf1b6c4cba7\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\jappa\.gradle\caches\transforms-3\ab845bd875d6e84cd918dbf1b6c4cba7\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jappa\.gradle\caches\transforms-3\dff738163be88f67ae72d0afdd5d3514\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jappa\.gradle\caches\transforms-3\dff738163be88f67ae72d0afdd5d3514\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jappa\.gradle\caches\transforms-3\976bea1cb1ce0cb1668fc3b86949fba8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jappa\.gradle\caches\transforms-3\49c0921fddc6a1d8654c77773be74f9c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jappa\.gradle\caches\transforms-3\49c0921fddc6a1d8654c77773be74f9c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\3ca36f23248fb577b9e40c15cdda8b38\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\3ca36f23248fb577b9e40c15cdda8b38\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\115e37a22191e9c9cafa57375a902e06\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\115e37a22191e9c9cafa57375a902e06\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\0c62df7365625cc03f3d0b71e8207f95\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\0c62df7365625cc03f3d0b71e8207f95\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\ffb6e7e15d11e90c0abb450452c37457\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\ffb6e7e15d11e90c0abb450452c37457\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jappa\.gradle\caches\transforms-3\3f30608a4395a42148d435727f58f62a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jappa\.gradle\caches\transforms-3\3f30608a4395a42148d435727f58f62a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\0f77d29d8086356a0e81af87fb1f14a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\0f77d29d8086356a0e81af87fb1f14a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\7082d2c36b33ffef9c07716d3d35df4c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\7082d2c36b33ffef9c07716d3d35df4c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\c5305613f68637308f405b9fdfbc1866\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\c5305613f68637308f405b9fdfbc1866\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jappa\.gradle\caches\transforms-3\77d021eb8b4e650ce24b0d16c5135767\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jappa\.gradle\caches\transforms-3\77d021eb8b4e650ce24b0d16c5135767\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\jappa\.gradle\caches\transforms-3\b1a16a604452fb7d83e377665fb00688\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\jappa\.gradle\caches\transforms-3\b1a16a604452fb7d83e377665fb00688\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jappa\.gradle\caches\transforms-3\5e4a89cb6ae1a0efe3f7896c969c46a1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jappa\.gradle\caches\transforms-3\5e4a89cb6ae1a0efe3f7896c969c46a1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\2d7e38d261d6afdf7092536842f475b2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\2d7e38d261d6afdf7092536842f475b2\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jappa\.gradle\caches\transforms-3\735af0a86325434cc3dc6265eaf51062\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jappa\.gradle\caches\transforms-3\735af0a86325434cc3dc6265eaf51062\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\6ae2b6f1edcb79d43e164969bf0fee93\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\6ae2b6f1edcb79d43e164969bf0fee93\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\199619da6f4af8e6be32f776150dc708\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\199619da6f4af8e6be32f776150dc708\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\664ff528eb21643dee10366c4f69ee8b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\jappa\.gradle\caches\transforms-3\664ff528eb21643dee10366c4f69ee8b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jappa\.gradle\caches\transforms-3\e32a2bbbc8468d07b20bb5f4e1445b7e\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jappa\.gradle\caches\transforms-3\e32a2bbbc8468d07b20bb5f4e1445b7e\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jappa\.gradle\caches\transforms-3\2eedff6be2cd9828474d8f83bee5ff3e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jappa\.gradle\caches\transforms-3\2eedff6be2cd9828474d8f83bee5ff3e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\be4397bd1331f0c255e22e4b04f8dae8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\be4397bd1331f0c255e22e4b04f8dae8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\jappa\.gradle\caches\transforms-3\23ee3cf643601992fdd0d072c7200a87\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\jappa\.gradle\caches\transforms-3\23ee3cf643601992fdd0d072c7200a87\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jappa\.gradle\caches\transforms-3\269f14be756414f641c0950d58c8c379\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jappa\.gradle\caches\transforms-3\269f14be756414f641c0950d58c8c379\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_core] C:\Users\jappa\StudioProjects\FKFA2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\jappa\.gradle\caches\transforms-3\8f6761283d1d1d148c765a1e24d08d87\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\jappa\.gradle\caches\transforms-3\8f6761283d1d1d148c765a1e24d08d87\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jappa\.gradle\caches\transforms-3\bc373195e2d6ebf3a1782535defdca11\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jappa\.gradle\caches\transforms-3\bc373195e2d6ebf3a1782535defdca11\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\decf2ad565c50d91d81153c2bd5bed49\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\decf2ad565c50d91d81153c2bd5bed49\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jappa\.gradle\caches\transforms-3\0bade2e2fc06e1e26d7ca425016a725d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jappa\.gradle\caches\transforms-3\0bade2e2fc06e1e26d7ca425016a725d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jappa\.gradle\caches\transforms-3\a897e9bcc26aa4c834ac38c54c6f955a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jappa\.gradle\caches\transforms-3\a897e9bcc26aa4c834ac38c54c6f955a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jappa\.gradle\caches\transforms-3\3f30608a4395a42148d435727f58f62a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jappa\.gradle\caches\transforms-3\3f30608a4395a42148d435727f58f62a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jappa\.gradle\caches\transforms-3\a897e9bcc26aa4c834ac38c54c6f955a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jappa\.gradle\caches\transforms-3\a897e9bcc26aa4c834ac38c54c6f955a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_core] C:\Users\jappa\StudioProjects\FKFA2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\jappa\StudioProjects\FKFA2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\jappa\StudioProjects\FKFA2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\jappa\StudioProjects\FKFA2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\jappa\.gradle\caches\transforms-3\8f6761283d1d1d148c765a1e24d08d87\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\jappa\.gradle\caches\transforms-3\8f6761283d1d1d148c765a1e24d08d87\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jappa\.gradle\caches\transforms-3\bc373195e2d6ebf3a1782535defdca11\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jappa\.gradle\caches\transforms-3\bc373195e2d6ebf3a1782535defdca11\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\decf2ad565c50d91d81153c2bd5bed49\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\decf2ad565c50d91d81153c2bd5bed49\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jappa\.gradle\caches\transforms-3\fb73131bb74a8c0cbef886cc5723e96d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jappa\.gradle\caches\transforms-3\fb73131bb74a8c0cbef886cc5723e96d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jappa\.gradle\caches\transforms-3\286e15858b8e7145877284cfef3148d0\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jappa\.gradle\caches\transforms-3\286e15858b8e7145877284cfef3148d0\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\0f77d29d8086356a0e81af87fb1f14a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\0f77d29d8086356a0e81af87fb1f14a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\c5305613f68637308f405b9fdfbc1866\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jappa\.gradle\caches\transforms-3\c5305613f68637308f405b9fdfbc1866\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jappa\.gradle\caches\transforms-3\2eedff6be2cd9828474d8f83bee5ff3e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jappa\.gradle\caches\transforms-3\2eedff6be2cd9828474d8f83bee5ff3e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
